Year,Canada,Mexico,United States of America,Total North America,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Bolivia,Uraguay,Paraguay,Other South America,Total S. & Cent. America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Total Europe,Azerbaijan,Belarus,Kazakhstan,Russia,Turkmenistan,USSR,Uzbekistan,Other CIS,Total CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Total Middle East,Algeria,Egypt,Morocco,South Africa,Sudan,Mozambique,Madagascar,Malawi,Uganda,Zambia,Zimbabwe,Eritrea,Djibouti,Somalia,Kenya,Ethiopia,Tanzania,Eastern Africa,Angola,Cameroon,Central African Republic,Chad,Dem. Rep. Congo,Republic of Congo,Equatorial Guinea,Gabon,Sao Tome,Principe,Middle Africa,Mauritania,Senegal,Gambia,Guinea,Liberia,Ivory Coast,Ghana,Benin,Nigeria,Burkina Faso,Cape Verde,Mali,Niger,Western Africa,Libya,Algeria,Western Sahara,Other Northern Africa,Botswana,Lesotho,Namibia,Swaziland,Other Southern Africa,Total Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific,Total Asia Pacific,Total World,of which: OECD,                 Non-OECD,                 European Union #
1975,176.3,221.2,228.5,223.2,227.2,182.3,209.6,216.5,226.5,213.1,213.2,212.3,235.1,242.5,208.9,208.9,208.9,208.9,210.3,192.5,243.6,283.8,,244.3,319.4,268.4,,224.6,228.5,272.7,283.8,270,136,279.8,234.4,,,297.8,224.9,,83.4,311.6,208.8,237.6,268.2,,230.1,164.8,148,260.8,,266.6,238.4,250.4,,,,,,256.7,,,256.7,229.2,243,258.6,211.5,273.6,206,247.4,220.4,238.6,236.5,220.1,224,245.7,311.8,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,204.6,179,179,179,179,179,179,179,179,179,179,179,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,242.7,242.7,242.7,242.7,272.9,272.9,272.9,272.9,272.9,259.6,266.1,213,308,267.5,262.7,230.9,238.6,242,161.6,196,247.2,273.5,283.7,195.7,236.2,238.5,289.5,288.1,267.8,243.8,235.7,259.3,255.5
1976,174.9,220.2,230.1,224.3,227.6,178.2,210,215,239,210.4,217.3,205.1,231.4,241.4,210.4,210.4,210.4,210.4,207.3,202.1,240.6,271,,244.6,319.9,270,,239.6,238.9,272.5,288.3,264.1,133.7,280.6,231.4,,,294.4,226.8,,85.8,311.7,220.1,238.4,266.2,,236.5,168.4,161.2,255.5,,265.3,237,251.7,,,,,,255.1,,,255.1,232.7,242.4,260,211,270.3,199.1,247.1,224.4,239.9,238,218,221.1,248,311.9,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,206.4,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.1,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,214.7,247,247,247,247,287.1,287.1,287.1,287.1,287.1,258.7,265.8,193.8,306,267.1,260.7,236.7,237.1,245.4,169.7,193.9,245.3,273.2,283.3,192.8,241.6,238.5,305.4,289.2,266.8,243.9,236.9,257.6,256.7
1977,175.1,220.3,231.7,225.6,228.7,174.1,209.3,214.8,243,209.4,209.6,205.5,231.7,242.2,208.9,208.9,208.9,208.9,205.7,187.5,239.4,265.8,,255.5,318.6,270.5,,223.8,228.7,268.1,295.9,265.8,131.3,276.6,227.6,,,289.3,227.1,,92.5,311.5,189.8,237.3,264.9,,221.6,163.9,147.4,255.2,,263.7,231.4,247.8,,,,,,253,,,253,232.2,247.9,261.8,210.5,264,201.1,247.7,223.4,237.5,237.8,214.5,218.6,243.3,312.8,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,184.5,184.5,184.5,184.5,184.5,184.5,184.5,184.5,184.5,184.5,184.5,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,212.4,246.8,246.8,246.8,246.8,297.4,297.4,297.4,297.4,297.4,255.8,266,197.3,306.8,267.5,259.4,217,237.7,249.1,173.1,191.7,249.8,273.2,281.9,192.1,240.8,242.6,304.7,290.6,267.7,243.1,236,256.1,252.5
1978,167.4,220.3,228.9,222.3,223.4,170.5,210.1,208.4,237,207.9,194.2,204.6,224.2,240.4,213,213,213,213,201.5,188.9,238.4,268.5,,261.1,317.8,274.3,,227.4,220.8,253.9,282.7,263.8,134,278.9,221,,,289,205.5,,87.5,310.9,189.4,239,265.5,,214.5,165.2,151.1,254.7,,255.7,231.7,240.5,,,,,,250.2,,,250.2,231,214,262.7,210.2,254.6,201.3,246.4,222.1,232.3,234.8,216.5,215.5,244.5,311.2,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,195.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,219,219,219,219,219,219,219,219,219,219,219,219,219,219,246.8,246.8,246.8,246.8,171.8,171.8,171.8,171.8,171.8,254.1,266.1,199.1,306.8,268,249,214.5,219.5,239.5,165.6,187.8,248.2,270.4,272,194.3,233.2,250.7,298.8,292.1,260.9,238.5,229.9,254,244.9
1979,165,217.5,230.6,223.4,220.3,164.9,210.7,205.9,239.9,207.5,183.4,205.3,219.3,239.9,214.9,214.9,214.9,214.9,198.3,186.4,240.9,267.6,,260.7,316.2,277,,217.9,219.8,252.3,267.2,263,127.7,276.8,220.9,,,291.2,206.1,,85.4,310.8,190.8,241.1,262.9,,213.5,171.1,145.9,251.2,,254.8,232,239.4,,,,,,248.3,,,248.3,233.8,208.6,263.9,209.6,248.2,187.5,248.1,225.6,230.2,234.6,216.3,217.6,245.1,314.3,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,191.5,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,192.7,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,218.9,218.9,218.9,218.9,179.3,179.3,179.3,179.3,179.3,250,266.1,198.6,306.2,267.3,252.2,217.4,217.1,239.8,153,187,245.4,270.2,270.5,192.9,227.8,246.8,294.8,291.2,259.6,237.9,229.8,252.1,243.9
1980,165.6,219.3,231,223.4,213.3,161.1,209.3,201.3,236.8,208.8,178.8,210.2,211.9,238.2,197.9,197.9,197.9,197.9,196,183.3,240.7,266.1,,261.3,314.6,284.1,,219,211.8,254.7,264,258.2,119.3,273,223.4,,,292.8,207.6,,82.8,311.6,207,239.2,260,,236.3,159.6,138.6,251.9,,255,226.7,239.8,,,,,,244.5,,,244.5,234.9,237.7,249.2,229,231,178.7,233.2,239.4,230.1,232.6,217.5,217.3,246.7,318.8,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,198.6,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,215.2,230.4,230.4,230.4,230.4,181.6,181.6,181.6,181.6,181.6,254.4,266.5,200.7,302.9,267.8,256.8,224.5,216.9,239.4,148,181.7,238.2,270.2,272.2,195.9,234.7,257.5,277.3,292.1,259.7,237.5,230,249.9,244.7
1981,160.1,211.5,230.6,222.1,210.7,157.3,208,202.4,233.8,203.8,189.3,210.8,208.1,237.2,203,203,203,203,194.7,178.1,240.8,259.1,,258,315.5,281.6,,183.8,195.1,254.7,268.5,255.7,116.8,270.3,222.8,,,289.5,210.6,,74.3,311.1,225.9,238.5,257.9,,238.3,143.8,131.4,248.1,,252.9,242.2,235.9,,,,,,241.8,,,241.8,238.9,242.6,250.6,234.2,226,174.1,220.3,236.6,229.2,230,215.3,219.5,252.6,319.7,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.4,192.6,192.6,192.6,192.6,192.6,192.6,192.6,192.6,192.6,192.6,192.6,212,212,212,212,212,212,212,212,212,212,212,212,212,212,230.3,230.3,230.3,230.3,194.1,194.1,194.1,194.1,194.1,255.9,266.3,203.2,302.3,268.4,253.9,229.5,218.5,242.5,144.9,180,228.2,270.6,271.2,200.8,220.9,248,281.4,292,259.2,235.6,227.8,248,240.8
1982,160.7,212.8,228.2,220,206.5,150.4,193.8,200.8,231.7,201.5,166.8,208.1,208.8,237.5,197.7,197.7,197.7,197.7,188.7,175.3,237.3,257.6,,260.3,315.1,287,,180.3,191.9,253.8,264.8,255,104.3,268.2,225.2,,,289.6,220.4,,72.1,312.2,209.5,237.7,256.7,,234.8,140.9,127,249.6,,248.6,240.7,235.2,,,,,,240.5,,,240.5,238.6,242,253.9,239.7,238.8,157.3,222,237.6,230.3,230.4,218.8,221.1,258.3,326.6,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,188.5,184,184,184,184,184,184,184,184,184,184,184,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,233.1,233.1,233.1,233.1,198.4,198.4,198.4,198.4,198.4,259.9,267.6,193.6,302.3,276,257.5,231.3,214.8,240.1,151.8,175.7,226.5,269.7,271.8,205.9,212,239.8,283.5,293.2,259.4,234.7,226.3,247.3,240.2
1983,154.5,211.7,227.9,219.1,202.5,142.9,190.6,203.3,218.6,197.4,154.6,205.9,205.7,236.2,180.4,180.4,180.4,180.4,183.6,174.1,219.6,252.8,,259.4,314.2,286.1,,176.4,180.3,253.9,274.4,247.4,102.7,268.9,219.2,,,288.7,214.5,,65.6,311.6,210.3,241.8,255.1,,232.5,125.4,133.5,258.1,,245.5,240.5,231.3,,,,,,238.2,,,238.2,238.9,246.4,257.4,242,230.2,155.5,223.9,238.7,231.3,231.9,217.9,223.9,261.3,330,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,191.2,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,226.5,232.5,232.5,232.5,232.5,192.2,192.2,192.2,192.2,192.2,262.6,266.5,186.7,302,285.1,261.1,222.7,212.1,238.4,147.1,176.3,222.1,270,262.3,220.2,206.4,241,287.1,293.4,258.6,233,223.9,246.3,236.2
1984,152.5,210.4,226.4,217.4,196.2,138.8,193.6,199,207.9,194.7,142.4,202.3,198.3,236.6,176.4,176.4,176.4,176.4,179.2,181.8,217.8,251.4,,256.1,310.8,286.2,,179.5,168,249.8,272.7,245.6,104.5,267.6,217.3,,,291.5,213,,64.8,312,194.6,240.3,253.7,,218.8,115.1,135.4,257.4,,235.3,243.3,226.6,,,,,,233.6,,,233.6,239.1,245.4,263.7,239.6,230.2,161.1,219.3,236.1,231.9,230.2,219,223.1,262.5,324.4,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,190.5,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,226.3,234.9,234.9,234.9,234.9,190.9,190.9,190.9,190.9,190.9,262.6,267,175.5,303.4,289.2,258.8,217.9,215.4,229.2,140.5,177.8,211,263.8,262.6,188.3,197.6,239.1,282.6,293.9,259.1,230.5,221.4,243.8,230.9
1985,146.1,207.1,227.5,217.2,191.5,135.9,187.4,197.3,212.4,189.8,142.1,200.1,193.9,235.8,160.1,160.1,160.1,160.1,174.9,176.6,210.7,252.8,,263.4,307.3,287.8,324.7,188.9,160.2,244.4,273.3,238.8,105.6,270.2,217.5,238.5,207.9,291.4,210,,68.8,312.2,184.5,242.1,245.2,,212.5,117.4,130.4,261.5,250.2,240,240.2,227.8,214.8,219.6,290.8,228.2,232,,210.5,212.4,230.6,239.4,245,264.3,239.9,226.3,165.9,221.4,237,224.9,230.6,219.7,223.5,263.3,325,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,190.3,176.1,176.1,176.1,176.1,176.1,176.1,176.1,176.1,176.1,176.1,176.1,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,229.1,229.1,229.1,229.1,196.5,196.5,196.5,196.5,196.5,261.2,266.2,184.5,296.8,293.4,259.7,208.8,209,225.1,141.8,180.9,206,261.7,255.3,174.1,182,243,287,291.9,254.9,229.3,219.9,242.8,228.7
1986,141.5,210.1,226.7,216.2,199.4,138.1,184.9,189.4,206,188.8,148.2,197,187.3,233.8,122.6,122.6,122.6,122.6,173.8,173.6,203.3,256.6,,261.5,301,285.7,326.4,186.2,151.6,244.5,272.3,235.1,103.3,266.8,216.6,237.5,202,287.9,202.6,,76.3,311.4,196.2,244.5,235.6,,210.7,120.5,133.3,260.4,251.7,240.9,237,226.4,214.6,219.5,290.6,228.2,220.3,,212,219.6,230.7,238.9,244.4,265.9,237.3,223.7,171.2,202.4,237,223.1,224,219.8,223.2,263.4,321.7,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,197.8,172.3,172.3,172.3,172.3,172.3,172.3,172.3,172.3,172.3,172.3,172.3,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,210.8,226.9,226.9,226.9,226.9,207.3,207.3,207.3,207.3,207.3,259.2,266.5,185.6,295.9,295.6,259.7,207.5,206.4,214.1,138.1,185.6,204.9,262.8,243.5,165.4,192.5,236.3,285.8,289.6,253.7,228.2,218.3,242,226.5
1987,141.3,211.7,226.5,216.1,199.6,138.2,182.3,192.5,200.8,189.4,137.1,189.1,188.9,235.3,106.7,106.7,106.7,106.7,172.2,167.6,200,254.3,,265.5,292.3,284.2,325.6,186.3,145.9,241.1,277.6,228.9,103.8,273.9,219.2,227.2,206.8,278.3,207.1,,70.6,312,195.8,246.6,234.9,,210,107.8,127,248.8,249.3,242.7,228.6,224.2,213.3,217.2,289.8,226.7,220.3,,207.4,215.8,229.1,236.7,232.9,264,239.3,224.2,172.3,202.3,236.1,226.3,223.3,219.9,224,262.4,324.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,208.3,173.2,173.2,173.2,173.2,173.2,173.2,173.2,173.2,173.2,173.2,173.2,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,211.5,218.7,218.7,218.7,218.7,206.3,206.3,206.3,206.3,206.3,260.2,267.4,183.9,295.2,299.8,264.6,213.8,204,212.7,140.2,185,217.5,258.3,231.6,185.6,189.7,243.6,287.1,286.9,253.7,227.3,217.1,241.5,224.9
